id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lre_economic_indicator_read,lre.economic.indicator.read,model_lre_economic_indicator,base.group_user,1,0,0,0
access_lre_economic_indicator_full,lre.economic.indicator.full,model_lre_economic_indicator,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_lre_iu_table_period_read,lre.iu_table_period.read,model_lre_iu_table_period,base.group_user,1,0,0,0
access_lre_iu_table_period_full,lre.iu_table_period.full,model_lre_iu_table_period,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_lre_iu_bracket_period_read,lre.iu_bracket_period.read,model_lre_iu_bracket_period,base.group_user,1,0,0,0
access_lre_iu_bracket_period_full,lre.iu_bracket_period.full,model_lre_iu_bracket_period,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_lre_export_wizard,lre.export.wizard,model_lre_export_wizard,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_lre_afp_parameter_read,lre.afp.parameter.read,model_lre_afp_parameter,base.group_user,1,0,0,0
access_lre_afp_parameter_full,lre.afp.parameter.full,model_lre_afp_parameter,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_lre_family_bracket_read,lre.family.bracket.read,model_lre_family_bracket,base.group_user,1,0,0,0
access_lre_family_bracket_full,lre.family.bracket.full,model_lre_family_bracket,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_previred_export_wizard,previred.export.wizard,model_previred_export_wizard,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
